"1","0xf977814e90da44bfa03b6295a0616a897441acec","Binance: Hot Wallet 20","12,500,000,000","16.4716%","$12,496,300,000.00"
"392","0xad7983b56cbd97313107f4c1935f6a8c75e11f54","","10,423,867.329465","0.0137%","$10,420,833.98"
"393","0x00e17f47d5f7c5864cf17aa4ec5396d694dbac3d","","10,407,111.301953","0.0137%","$10,404,082.83"
"394","0xe1c567cb7bf60443ac7bdc8d421ae6f72eb1d6c2","","10,400,343","0.0137%","$10,397,316.50"
"395","0x7491f26a0fcb459111b3a1db2fbfc4035d096933","KuCoin 19","10,324,703.752441","0.0136%","$10,321,699.26"
"396","0xb28593f308d3126ae75ba2abcca6356f6607aed0","","10,271,615.605673","0.0135%","$10,268,626.57"
"397","0x15cfc87a0297cb29787a58fe3fddd0c4546ce1d2","","10,257,666.444425","0.0135%","$10,254,681.46"
"398","0xec3616fd7db6d25d6dbbedf46e2c7d5fa9087146","","10,253,873.863781","0.0135%","$10,250,889.99"
"399","0x726f3b18567842dc58b687cf7abc04184973e93b","","10,240,713.751393","0.0135%","$10,237,733.70"
"400","0xe2102860361ced07ab9d75dbe815962b72165e82","","10,174,469","0.0134%","$10,171,508.23"
"401","0xa5f3946fe8c5fbac3dfd7eb8979d41b99b09a80a","","10,132,407.83","0.0134%","$10,129,45930"
"402","0x770dd189825227014a8dcf0d0d2c3656bd5e689a","","10,097,066.744702","0.0133%","$10,094,128.50"
"403","0xb8e6d31e7b212b2b7250ee9c26c56cebbfbe6b23","KuCoin 15","10,095,734.75","0.0133%","$10,092,796.89"
"404","0x2c8fbb630289363ac80705a1a61273f76fd5a161","OKX 4","10,046,538.287386","0.0132%","$10,043,614.74"
"405","0x96377281bbac6f374ad2756e88932f0d9f805ccc","","10,009,904","0.0132%","$10,006,991.12"
"406","0x520c1a9173b82f45195abccba29839526558c43f","","10,007,965.024251","0.0132%","$10,005,052.71"
"407","0xd86e3f50214db6f4e0f76288940e3b08938e8d46","","10,005,599.319706","0.0132%","$10,002,687.69"
"408","0xfb4245b3c13e191806ac1517d75e4dad3f3ae1ae","","10,005,024.588192","0.0132%","$10,002,113.13"
"409","0xf2bfb9f0473c0aaeedadb51206e53a0e3d9f3b92","","10,003,442.9826","0.0132%","$10,000,531.98"
"410","0x34ebced59f8b544309438c589b3eb607953c132a","","10,001,321.973994","0.0132%","$9,998,411.59"
"411","0x11522abf8f491b9166c2f1de66a1f261ebee63b1","","10,000,910","0.0132%","$9,997,999.74"
"412","0xb1ff70bce940911cf22e1a9a9d56377a8c17b51d","","10,000,763.4708","0.0132%","$9,997,853.25"
"413","0xa2507c9284654df0ccc419becd458637b3eefc80","","10,000,630.836756","0.0132%","$9,997,720.65"
"414","0x57ebb7746d8126445e0779a739886d79b3fcced0","","10,000,416.257274","0.0132%","$9,997,506.14"
"415","0x195c37fb4aefa565a41acd991c2ca18c3a38771e","","10,000,407","0.0132%","$9,997,496.88"
"416","0x6dda736d67a9a827b4335dcaf2810d6ed42c85fa","","10,000,202","0.0132%","$9,997,291.94"
"417","0xdccb48657a11a916f94ab0e2a85a54c9aafe30cc","","10,000,200","0.0132%","$9,997,289.94"
"418","0x8028270e06fca18e212306a7c93bfee52b440fc5","","10,000,156.951235","0.0132%","$9,997,246.91"
"419","0x629224f995f5da7f84b67d51d080dee8694ad9c3","","10,000,009.5","0.0132%","$9,997,099.50"
"420","0x9c9c8f4f33679ce7f2c46cbf8ab4feb4cf45fe46","","10,000,009","0.0132%","$9,997,099.00"
"421","0xae15342655ba3597b2b4d11d86a20426c4487c03","","10,000,009","0.0132%","$9,997,099.00"
"422","0x17c264890f468ec7de4ec3b0c31c75010fa58460","","10,000,000.035","0.0132%","$9,997,090.03"
"423","0x866c9a77d8ab71d2874703e80cb7ad809b301e8e","","10,000,000","0.0132%","$9,997,090.00"
"424","0xc617acce966d9cbb610b0ed6f125985e21919840","","10,000,000","0.0132%","$9,997,090.00"
"425","0x75a1350213f2e6dded429c4847dfb7302ad652b7","","10,000,000","0.0132%","$9,997,090.00"
"426","0x98450cf63bcdf4280ae684d04fbad1e8e141bf57","","10,000,000","0.0132%","$9,997,090.00"
"427","0xe0d952583a54666928d113ac829d8ae04a4668d8","","10,000,000","0.0132%","$9,997,090.00"
"428","0x094158682ac43e62d5c1d3f301f684db36704751","","10,000,000","0.0132%","$9,997,090.00"
"429","0xf136eefd99117541d944fc67ca889733261b0336","","10,000,000","0.0132%","$9,997,090.00"
"430","0x1ad5c067ebed3882cb38c0e4da0b5d685284398d","","10,000,000","0.0132%","$9,997,090.00"
"431","0x5d0d7b0c688ba21da7c2a37ef284963dfc07debd","","10,000,000","0.0132%","$9,997,090.00"
"432","0x3a3775dbb5bc17378bee8eeecd0c6483f70c43fa","","10,000,000","0.0132%","$9,997,090.00"
"433","0x28c7abdeeca9d0abb8e504b29a4d97c58c92369b","","10,000,000","0.0132%","$9,997,090.00"
"434","0xc2cb84e9f8e6fb107a293068f0b551b2a4d4a3db","","10,000,000","0.0132%","$9,997,090.00"
"435","0x25cf3c0e80cdad15e825d40d4f57d9aa83868727","","10,000,000","0.0132%","$9,997,090.00"
"436","0x7c559c9d5f29fea26e9e5e7caf739aa2778701b4","","10,000,000","0.0132%","$9,997,090.00"
"437","0x2959d14d98177c0c5bd33dafdf399b4399c978dd","","10,000,000","0.0132%","$9,997,090.00"
"438","0x148990d87c467ab1e9ff3435d7e4ac0909e640c8","","9,999,999.185701","0.0132%","$9,997,089.19"
"439","0xf23e41428323026bdabb37e26c8dcfe5da72b14a","","9,999,994","0.0132%","$9,997,084.00"
"440","0xd1dc9606468c8ecf23d9e1290e6123cf11aada76","","9,999,510.855089","0.0132%","$9,996,601.00"
"441","0xcec0441a517f9d91a605bd18f28819122fc41677","","9,999,480.11","0.0132%","$9,996,570.26"
"442","0x48df67ce9eb6a059e5709613ab2eddfd101b9887","","9,999,474.661993","0.0132%","$9,996,564.81"
"443","0x53c24eabe02fe415ba1541545df8ed3cd10a3c06","","9,999,460.008708","0.0132%","$9,996,550.17"
"444","0x460dd10dd1785db90c0a31f9c173c2f91ef78729","","9,999,282.449762","0.0132%","$9,996,372.66"
"445","0x14954293c93dd6cb0907b65eadf4278059c6f337","","9,999,107.781771","0.0132%","$9,996,198.04"
"446","0xcd571905ea2c45700d0779278542c674b7269926","","9,998,995.0101","0.0132%","$9,996,085.30"
"447","0x8a5fe8e54e37ecb5f464df3e9db440836c2c3b09","","9,998,980","0.0132%","$9,996,070.30"
"448","0xb6619ad28b05528d46b275c1725df20c54c6f391","","9,991,275.16559","0.0132%","$9,988,367.70"
"449","0x840f08637c154a72020421b72f95cdc7cbc72df0","","9,990,458.39","0.0132%","$9,987,551.17"
"450","0x5dd0e002cea40caaea6dbfbf124ae82329f9ead6","","9,935,000","0.0131%","$9,932,108.92"/
"451","0x9c7f805f6e9bc3b30a36857ffc484eeb7ff2833f","","9,935,000","0.0131%","$9,932,108.92
"452","0x329e475ba3b347e4929850c440e5643dc1da1320","","9,849,726.766781","0.0130%","$9,846,860.50"
"453","0xdd4d06f390031ca959db5dde2fce9f7458e43afe","","9,846,071.891539","0.0130%","$9,843,206.68"
"454","0x173db023f7b2694677350f5bf7306fe66b994000","","9,821,985.600603","0.0129%","$9,819,127.40"
"455","0x2bf505a4dfe8c9bbe0a27fde93cc133347b6069b","","9,794,848.748925","0.0129%","$9,791,998.45"
"456","0x360b7ce5150a70bfc94d3540d2844e33d6adbd99","","9,792,769.180001","0.0129%","$9,789,919.48"
"457","0xd4022d7acc70094775311adf26c117a4a9148fca","","9,791,583.799521","0.0129%","$9,788,734.45"
"458","0x011c99220db1b61d535e4615710cacf158f9911f","","9,790,878.008516","0.0129%","$9,788,028.86"
"459","0xbb217bd37c6bf76c6d9a50fefc21caa8e2f2e82e","","9,779,902.456817","0.0129%","$9,777,056.51"
"460","0x429c8344c9b911e9a0a6e6ce257b28250bd3a90a","Bittrex  : Cold Wallet","9,775,788.765476","0.0129%","$9,772,944.01"
"461","0x511101683b54b1d86443af45483345eeeb605eec","","9,755,733.700725","0.0129%","$9,752,894.78"
"462","0xbdbcb0789b4d1143d391e27a0fbeb90ad205d232","","9,754,009.19","0.0129%","$9,751,170.77"
"463","0x0535155ff3d3f6e5f38c887f74be6dc3e676483e","","9,737,123.606484","0.0128%","$9,734,290.10"
"464","0x65050a14305b0c93145fc764447f0e54994b823a","","9,660,797.710804","0.0127%","$9,657,986.42"
"465","0xf28c0bde9380d7b263e4fdbaa507d89753da6aa2","","9,653,528.361142","0.0127%","$9,650,719.18"
"466","0x84aebbb8742e9e0ad0bd2ed066314f5cfada573a","","9,653,006.491488","0.0127%","$9,650,197.47"
"467","0x723745d356a1f04a69d884629d2119ae95d88da8","","9,632,749.235979","0.0127%","$9,629,946.11"
"468","0x78d9fb21b21bce314cfb76e928fdc4a62bf62921","","9,616,410.096978","0.0127%","$9,613,611.72"
"469","0x4a25dbdf9629b1782c3e2c7de3bdce41f1c7f801","Uniswap V3: USDM-USDT 2","9,613,013.665771","0.0127%","$9,610,216.28"
"470","0xcc8ac28e14ef7ca161240517bc435245200fe70e","","9,593,080.692588","0.0126%","$9,590,289.11"
"471","0x000000000004444c5dc75cb358380d2e3de08a90","Uniswap V4: Pool Manager","9,536,239.949059","0.0126%","$9,533,464.90"
"472","0x7c05fbe28eedf8aeca27cd06aaa8b08374931324","","9,513,805.989852","0.0125%","$9,511,037.47"
"473","0xbd02c51150a4ab6ce97b9de2025644594f3e75b8","","9,512,814.172202","0.0125%","$9,510,045.94"
"474","0xf60c2ea62edbfe808163751dd0d8693dcb30019c","Binance US 3","9,471,268.859622","0.0125%","$9,468,512.72"
"475","0x4472d3cb21d04b2d70591cb59ee78ac429e5dca8","","9,467,312","0.0125%","$9,464,557.01"
"476","0xaf87cd03b782eaff80014a9ec22448522b9d9bdb","","9,443,001.81","0.0124%","$9,440,253.90"
"477","0x9bc81baef5743eb49ef9ff2d19562080cb519d09","","9,370,754.533591","0.0123%","$9,368,027.64"
"478","0x006e4a8653861d01619a805dff36808e0a5f3481","","9,363,805.422263","0.0123%","$9,361,080.55"
"479","0x3297603933c150f30cb94484cd5604f7e71a5e13","","9,300,910.1766","0.0123%","$9,298,203.61"
"480","0x9a8ba5c16fc8223df664b9a212baab8ba57b3074","","9,297,754.922401","0.0123%","$9,295,049.28"
"481","0xd278a5519520e805315a84b756edd44151bbc774","","9,290,000","0.0122%","$9,287,296.61"
"482","0xc6c3f9df0f66f897b36c9f8df9f663d8eee572f5","","9,281,953.466118","0.0122%","$9,279,252.42"
"483","0x37703afe67380bf43e69ec0e9a10cfe0491f0200","","9,274,441","0.0122%","$9,271,742.14"
"484","0x6f323854495fed0d8ea0717b786f8d9cb94ec322","","9,207,176.792328","0.0121%","$9,204,497.50"
"485","0x4d49fb5866886e41fa01f42488d1eea3b78461b6","","9,155,461.671243","0.0121%","$9,152,797.43"
"486","0xe4332fd589f508fabacac3bcb0bec4b7d0e78edd","","9,143,419.045331","0.0120%","$9,140,758.31"
"487","0xb52d3fc72704c7b41043e4376c9c246435713927","","9,107,398.153171","0.0120%","$9,104,747.90"
"488","0x75ef2144e853e62a87f971188f5576c6bb401a14","","9,100,000.841834","0.0120%","$9,097,352.74"
"489","0xc512b201e96b70ba0902abab547016baa1ffc353","","9,097,658.4","0.0120%","$9,095,010.98"
"490","0x4e14e3a4ace2be9e7289e1ad428a58a5f06ba55c","","9,051,693.21576","0.0119%","$9,049,059.17"
"491","0x958a461da69442346581bb90025a3938ee7e9549","","9,021,336.283233","0.0119%","$9,018,711.07"
"492","0x6f7cb4bf7767d925236daec783c6430ba6998eb1","","9,009,538.772179","0.0119%","$9,006,917.00"
"493","0x5e84ab81abe14f5190f651007f58c6f33bdaac68","","9,006,002","0.0119%","$9,003,381.25"
"494","0x70d1946feb5ccf7edc6178ccb2f6b6b0d89384e5","","9,000,000.144201","0.0119%","$8,997,381.14"
"495","0xde4adb74a155b08ea5eb48d22701a8d1d82ee8fa","","9,000,000.0263","0.0119%","$8,997,381.03"
"496","0x78f577f45c07d9dea434e8c35db034e43eba653d","","8,999,988.642552","0.0119%","$8,997,369.65"
"497","0xf36285294dad6f3bc7d1801508376e27cc58c407","","8,999,920","0.0119%","$8,997,301.02"
"498","0xa205fd7344656c72fdc645b72faf5a3de0b3e825","Copper 5","8,885,864.21539","0.0117%","$8,883,278.43"
"499","0x79c0d8f4095f5701c8ad32f64e1473401b94a32d","","8,871,111.057371","0.0117%","$8,868,529.56"
"500","0x5ced8dc729662eab1f923b3c43bfe6bb2dcd2ae6","","8,850,000","0.0117%","$8,847,424.65"
"501","0x050e01b6d9633032a67d58b4e3c20803c31db6e9","","8,831,977.785254","0.0116%","$8,829407.68"
"502","0x367c42a6f261ec54ffbecf5f41c226be12a3dca0","Bullish 1","8,819,160","0.0116%","$8,816,593.62"
"503","0x349f4da8432a331b31ea937d5071885d85f5fca0","","8,816,454.283587","0.0116%","$8,813,888.70"
"504","0xe454f5955849e2faee5a9a9fa3e57e647c599d3e","","8,771,547.937274","0.0116%","$8,768,995.42"
"505","0xc48644bc283d8971a5045d7eb459276890f4c1f3","","8,770,951.0194","0.0116%","$8,768,398.67"
"506","0x3e40d73eb977dc6a537af587d48316fee66e9c8c","Lido: Agent","8,755,300.929692","0.0115%","$8,752,753.14"
"507","0xcab9a8391f765f6beda0b5bad434b10985bdaad0","","8,737,741.569083","0.0115%","$8,735,198.89"
"508","0x18d080b89570e4b996eb17fa1f0206f0ce35d604","Ourbit 2","8,735,267.032858","0.0115%","$8,732,725.07"
"509","0xa773b135df6265df762709492799f31d8ce00692","","8,700,830.553187","0.0115%","$8,698,298.61"
"510","0xc1f40c3b6ee16c0eb408ce9385475e3ce2f37f0c","","8,682,810.177509","0.0114%","$8,680,283.48"
"511","0xeb9478d602166d3dd9a29c7c45b1287c16ea10cc","","8,650,647.177773","0.0114%","$8,648,129.84"
"512","0x4b5f2ea4996817530c100753eb49e82b38b58cc2","","8,619,347.86422","0.0114%","$8,616,839.63"
"513","0xbbbbbbbbbb9cc5e90e3b3af64bdaf62c37eeffcb","Morpho: Morpho","8,593,283.393784","0.0113%","$8,590,782.75"
"514","0x69adbe96f7b45610aaa10fc84ef53a4709ab926e","","8,586,532.573758","0.0113%","$8,584,033.89"
"515","0xf55327a9e253a75102654ff5ff2a8bc1abe59865","","8,526,214.877771","0.0112%","$8,523,733.75"
"516","0xf497c4509db0916af197349ef2e8474c67b523a0","","8,525,398.685782","0.0112%","$8,522,917.79"
"517","0xdbdf80d997cfaaac6150cd0cec2c127fdad7a823","","8,519,949.366619","0.0112%","$8,517,470.06"
"518","0x96ac36dca5c7b2babc308b6ddd0e1bba040f4893","","8,500,000","0.0112%","$8,497,526.50"
"519","0x05cdb1526f6e224e02919a4c018d9784ea25eb3d","VALR: Hot Wallet","8,457,278.491247","0.0111%","$8,454,817.42"
"520","0x23d6c9bf9016f29abefec577ebf220a3953d4fd7","","8,443,234","0.0111%","$8,440,777.02"
"521","0x863106616773bf768510c728ff4ce01a42cf89ab","","8,438,676.79555","0.0111%","$8,436,221.14"
"522","0x012c078a5350171a97b604b9a09e1a7a2e58968b","","8,409,709.507066","0.0111%","$8,407,262.28"
"523","0x706080a156ae4b3cfe2ac0a587772e868bfcae1f","","8,397,643.528858","0.0111%","$8,395,199.81"
"524","0x0e0da2535f5c6fe052c470369d83fb53eaaa3d9f","","8,350,055.1235","0.0110%","$8,347,625.26"
"525","0x55145c221b8d18889dfb3a42bdcd9a2fa7a5b984","","8,340,052.335531","0.0110%","$8,337,625.38"
"526","0x201eec84a2992685b689849844b3bcfba3e56e85","","8,306,271.806419","0.0109%","$8,303,854.68"
"527","0xb8981d01a9106585f540016e2059ee5873518ceb","","8,302,858.445195","0.0109%","$8,300,442.31"
"528","0xd4e998881c73e0cdfa51df5da6e61233823e1137","","8,243,090.17841","0.0109%","$8,240,691.44"
"529","0x4f493b7de8aac7d55f71853688b1f7c8f0243c85","","8,233,018.972725","0.0108%","$8,230,623.16"
"530","0xf61ccb7e1a1901428d0ec5dbdfa63b991b9c4b15","","8,123,360.637388","0.0107%","$8,120,996.74"
"531","0x4445e8e2048f467151a9ec2f6c10ed247245d600","","8,118,275.280374","0.0107%","$8,115,912.86"
"532","0xa8f43a973ad1b61fe5735848f7db02ea0180c5d0","","8,116,724.852695","0.0107%","$8,114,362.89"
"533","0xb510295ca207d11313323a5c2be03ea9dc86bf70","","8,107,390.034001","0.0107%","$8,105,030.78"
"534","0x8618c586cfb6061d5a31ecd428aa6b66aa6564ce","","8,103,492.8","0.0107%","$8,101,134.68"
"535","0xf01390d612c5d5001c84e3049f364ef7f383c413","","8,099,968.63","0.0107%","$8,097,611.54"
"536","0xcbb179c4811f98f647fb0473bc6eeb2031c6ad8a","","8,089,670.448283","0.0107%","$8,087,316.35"
"537","0x9742554d01e64eb459d67b379f539102c6c268c9","","8,074,219.04707","0.0106%","$8,071,869.45"
"538","0x80a26cb40fe885b674f06f56ff7d520c17b86ba4","","8,050,738.407922","0.0106%","$8,048,395.64"
"539","0x2e1a901fbf7023931deccc822be152105cbe2db7","","8,041,668.749085","0.0106%","$8,039,328.62"
"540","0x3244609ee06ae8f403003c624314e50e6c2ac01a","","8,000,100","0.0105%","$7,997,771.97"
"541","0xeecb3bb814e507b7fabd1b0a220e2c94acf727bd","","8,000,000.150002","0.0105%","$7,997,672.15"
"542","0x5f6f0a1abf1d894a513bf6391de99b27499961ae","","8,000,000","0.0105%","$7,997,672.00"
"543","0xa327aa432fec03781549244852555fbffb68fe71","","8,000,000","0.0105%","$7,997,672.00"
"544","0xa13c4d85195709951f95477ddd2f7768c64ea8ea","","8,000,000","0.0105%","$7,997,672.00"
"545","0x355661e5e71178a545cb6284dbf444ecd4f5ace7","","7,999,990","0.0105%","$7,997,662.00"
"546","0x26aaf7491588d4ff1146523917fb196b307603c8","Alethea AI: Ecosystem Development Reserve","7,996,909.921785","0.0105%","$7,994,582.82"
"547","0x16fbb767b128189dd689f11d7c78241beec1057a","","7,985,077.192726","0.0105%","$7,982,753.54"
"548","0x6f56755d2cd3d768f56bc5109e63b432b46ebcbb","","7,982,810.573596","0.0105%","$7,980,487.58"
"549","0x8e04af7f7c76daa9ab429b1340e0327b5b835748","Fund: 0x8e0...748","7,972,330.370919","0.0105%","$7,970,010.42"
"550","0xc72a5e5b9384cbb9182036893ae39229068b2b6e","","7,969,812.709233","0.0105%","$7,967,493.49"
"551","0x974caa59e49682cda0ad2bbe82983419a2ecc400","Stake.com","7,968,452.802478","0.0105%","$7,96,133.98"
"552","0xbcb001cd95744a89ace8d72fbefe228f3da01600","","7,967,902","0.0105%","$7,965,583.34"
"553","0x1e12104895d62c8669964f97b90f113c7d2d41b2","","7,965,000","0.0105%","$7,962,682.19"
"554","0x0e6c3101ddf7c6b9e2bdfefe77cf422c55bf5348","","7,944,401.34","0.0105%","$7,942,089.52"
"555","0x6e711c5afa11c3aa65d726b14393f99eec3781f9","","7,942,280.056418","0.0105%","$7,939,968.85"
"556","0x1c4c7fa20d4d749c43314a9d87e2cca2b958c3ab","","7,900,000.01","0.0104%","$7,897,701.11"
"557","0x74e075bbfe5abb9385cde0ea161d9e5ca12c7782","","7,896,675.394623","0.0104%","$7,894,377.46"
"558","0xcb7b794c86a5412174636a507a4059f7763f8f52","","7,885,504.552521","0.0104%","$7,883,209.87"
"559","0xbbac95eb1c9b7646a34e7a47a387cf273f2c9121","","7,881,996.89012","0.0104%","$7,879,703.23"
"560","0xe5d3a069ac78c5b3ee774bd2c93340cd19f56956","","7,856,408.077241","0.0104%","$7,854,121.86"
"561","0xeddfe1c5868925531866ab157f9287daa1b4caae","","7,832,924.159876","0.0103%","$7,830,644.78"
"562","0x289dcf2f2f76108d40e646f14086d376ce48a444","","7,825,063","0.0103%","$7,822,785.91"
"563","0x8266d5d5ed5576291e95b88bf260ae12de36ed66","","7,820,000.265135","0.0103%","$7,817,724.65"
"564","0x30c9b3a7be38c2e3d5f7d2379e3e652fb6464d59","","7,800,000","0.0103%","$7,797,730.20"
"565","0x293aa6f08a7820d97cd17d0ca7941141767d1a9b","","7,701,359.820406","0.0101%","$7,699,118.72"
"566","0x7d8ef55bf5ce7b79b70c4caf9f3ebbd16c5ae62a","","7,690,100","0.0101%","$7,687,862.18"
"567","0xa6bccfd21c5b23965c5f31d70fcef17b83b9c04a","","7,626,178","0.0100%","$7,623,958.78"
"568","0xa4a6752e1e964f06d546483f12098bc4794f96ba","","7,620,739.293202","0.0100%","$7,618,521.66"
"569","0xe280d66529e180496303e80e202d01c94f981631","","7,617,454.988405","0.0100%","$7,615,238.31"
"570","0x2347af993f63b1d22a40febcaeee9f6b026485d6","","7,608,810.09","0.0100%","$7,606,595.93"
"571","0x51278e119ba326f99f00e435e8871855a9374ac2","","7,604,943","0.0100%","$7,602,729.96"
"572","0x0e5c906c51b635d5745d09e856831bed7df8288d","","7,577,661.762341","0.0100%","$7,575,456.66"
"573","0xc3dcd744db3f114f0edf03682b807b78a227bf74","","7,551,009.716549","0.0100%","$7,548,812.37"
"574","0xdb80e12b8bfce183d06b865372ba66f1d224ff9d","","7,532,901.386001","0.0099%","$7,530,709.31"
"575","0x48e0f5cb705e440d1c4ec134e4a0c95b24920565","","7,518,755.5529","0.0099%","$7,516,567.60"
"576","0x82ef9f7c12d27319bd260a05f6442475b33936d0","","7,515,935.360601","0.0099%","$7,513,748.22"
"577","0xb9969e2f404fc703154109ec6773e0122620ed2d","","7,512,419.867207","0.0099%","$7,510,233.75"
"578","0xf13a266d9899ef08e9b1baf972f8a7b7c5317869","","7,506,707.422476","0.0099%","$7,504,522.97"
"579","0xd48a268f9fdc7f2e9230c044990b4dfb0608f0fa","","7,501,991.70374","0.0099%","$7,499,808.62"
"580","0x69bd1dd9df99be1061ab0c2a46905d2a61ff67e1","","7,496,923.21","0.0099%","$7,494,741.61"
"581","0x22b316e8e62a04770e7b72b716278d6481f9e56b","","7,493,436","0.0099%","$7,491,255.41"
"582","0x8e9ee90cca3b3d7b0254cd2dd597fa63f39c7e8b","","7,481,649.0163","0.0099%","$7,479,471.86"
"583","0x878fafac9f73e2d9eb5b00667341daa253d8ad09","","7,477,409.639306","0.0099%","$7,475,233.71"
"584","0xd8a791fe2be73eb6e6cf1eb0cb3f36adc9b3f8f9","Scroll: L1 Standard ERC20 Gateway Proxy","7,474,035.187993","0.0098%","$7,471,860.24"
"585","0x6e76d288de3d201c8c32383e8752f0f9d2e3b777","","7,465,966.05","0.0098%","$7,463,793.45"
"586","0x5f06c5ee0cae283647a67226273af8ba4ae314a7","","7,464,979.646265","0.0098%","$7,462,807.34"
"587","0xedc795af7b513705f7b4ca52fb36356863a0e876","","7,450,000","0.0098%","$7,447,832.05"
"588","0x800c028aa93a62b8d91a991b0ad434efb7262f13","","7,424,354.490724","0.0098%","$7,422,194.00"
"589","0x5339a623c5b5e780c1b4f0d5080c50cc0b8b18d1","","7,420,442","0.0098%","$7,418,282.65"
"590","0xb3e531f3ab4ceca3e8d821ce6c6b6eb6e1a8b7e4","","7,408,396.98485","0.0098%","$7,406,241.14"
"591","0x631d7208bcc80ba88cc6ad06f8c410b141788e10","","7,350,534.6559","0.0097%","$7,348,395.65"
"592","0x52cfa98fb7339f6e2e70f2f68acbb7b7dcebe46a","","7,327,443.418107","0.0097%","$7,325,311.13"
"593","0xfd1e88655c6f4eab0f8dc1cf9f9fef527de3590a","","7,288,455.053011","0.0096%","$7,286,334.11"
