"1","0xf977814e90da44bfa03b6295a0616a897441acec","Binance: Hot Wallet 20","12,500,000,000","16.4716%","$12,496,300,000.00"
"594","0x980e667b4490eece305e2c47199bde9addcd4a65","","7,202,781.47","0.0095%","$7,200,685.46"
"595","0x754cb42bf356a76963c7fa2f3c29f70934286310","","7,193,595.94901","0.0095%","$7,191,502.61"
"596","0x456b2b26044fc81243deece469c25994168a26ac","","7,167,023.043356","0.0094%","$7,164,937.44"
"597","0x3d1d8a1d418220fd53c18744d44c182c46f47468","Bitkub: Hot Wallet 2","7,163,362.712926","0.0094%","$7,161,278.17"
"598","0x584e412c5bc26759fe1785f7f3177e0f1e76450d","","7,155,118","0.0094%","$7,153,035.86"
"599","0x11051b997baabb5d4ba47d951af5e33b29d5fc7d","","7,129,731.8151","0.0094%","$7,127,657.06"
"600","0x1ddef182910bae1a46c6727ecca5fa5c21eed1e5","","7,052,368.114346","0.0093%","$7,050,315.88"
"601","0x7018995a0c315b62430c12e33accea863220db44","","7,044,687.718016","0.0093%","$7,042,637.71
"602","0x40fc31df8220849269cc4a828a7cf2065b29c13a","","7,039,886.032015","0.0093%","$7,037,837.43"
"603","0xa01aa2196724a39290f465b3925e5dcafe7f2256","Bitso 4","7,002,572.535256","0.0092%","$7,000,534.79"
"604","0x9df3d36dacb4a6d35d3cba76d7e12efd615ac284","","7,000,000","0.0092%","$6,997,963.00"
"605","0x19b91796478c3dde9053167f6d661933d7db690e","","7,000,000","0.0092%","$6,997,963.00"
"606","0xa1a8836103c6a8a79a685cec530044f26691c5ca","","6,954,086","0.0092%","$6,952,062.36"
"607","0x9a5f06e633b226a12a9ec0445641152a3ebf1ac5","","6,931,756.750332","0.0091%","$6,929,739.61"
"608","0xd92f794cbb77a3eb881e0987ddc5626b141f8cf4","","6,921,996.54","0.0091%","$6,919,982.24"
"609","0x100ae042ef0ea159ecc3513e9a378ff21f3829ba","Bullish 2","6,912,299.964389","0.0091%","$6,910,288.49"
"610","0x04326f7465bd4aadfe443a6441c62da863a3bd5b","","6,908,932.111017","0.0091%","$6,906,921.61"
"611","0x2b17e86534a5e0beaf146c4ef932fdd2cd239c86","","6,900,577.368332","0.0091%","$6,898,569.30"
"612","0xf60dc2b5079abde7d4cc0cc1920f184dc9dc4907","","6,899,998.773511","0.0091%","$6,897,990.87"
"613","0x6f5b67a64f79a026f8ed4771a0d5e68f16c17d71","","6,888,081.276958","0.0091%","$6,886,076.85"
"614","0x8500ea8a5d8c46304b6dd87fa4ed8fc3183023e0","","6,849,019.056401","0.0090%","$6,847,025.99"
"615","0xc6cd9bd61d3036c4baee2ea9b1d49cb2c76f7804","","6,842,377.684081","0.0090%","$6,840,386.55"
"616","0x0bcfc65420f635d58dd8e7f67f9e68137fe3fc06","","6,833,412.972969","0.0090%","$6,831,424.45"
"617","0x9afef238374a0b1e997148036f72eff0002d8fc7","","6,831,756.639654","0.0090%","$6,829,768.60"
"618","0xd2f1e82f73983cb8f2d4c739c9c7a8ef8aae47c6","","6,823,000","0.0090%","$6,821,014.51"
"619","0x1c9c124fed1ef76783cf06644cbd8f3cf7a02107","","6,815,470.86883","0.0090%","$6,813,487.57"
"620","0x7af5277d82dba8f728968037aa75538bf6bcc70b","","6,810,477.88","0.0090%","$6,808,496.03"
"621","0xd364ca3d230e231b2b28ae8f4e8db31bddd6131f","","6,778,396.71464","0.0089%","$6,776,424.20"
"622","0xebcd92cfa79156a68c3088a6e191af6858e261d7","","6,752,773","0.0089%","$6,750,807.94"
"623","0x83b572f0e94f64c8df528b20fc5fe208b7f7468e","","6,740,204.259733","0.0089%","$6,738,242.86"
"624","0x74fd11c752edf22dc9e01c718038e45debbde9ad","","6,730,498.842566","0.0089%","$6,728,540.27"
"625","0x0817954f45623406c8b7223e50865f79b3849f71","","6,701,317.399899","0.0088%","$6,699,367.32"
"626","0xa6fbe3a6d5b8237fc8d1f91a2f852f77e2a8591c","","6,648,917.749369","0.0088%","$6,646,982.91"
"627","0xdaab0fe414e1deb64ff5c11b2e854547d603a2ba","","6,644,641.01001","0.0088%","$6,642,707.42"
"628","0xada2da934a34bb3bbadee7ae361c110ecb30c6e2","","6,628,768.22861","0.0087%","$6,626,839.26"
"629","0xc60906440f4472f73dab62d5a90b21a1a57d65b0","","6,600,565.984301","0.0087%","$6,598,645.22"
"630","0x50457d02db68848b8114ceef9a774d958256838a","","6,599,060.10475","0.0087%","$6,597,139.78"
"631","0xb9de3f5eb576d46456b44d0a27e2e8b7788a3177","","6,585,000","0.0087%","$6,583,083.77"
"632","0x508d28fe62fb06cfc23aef6fadaefaf2e7e2e2ab","","6,566,964","0.0087%","$6,565,053.01"
"633","0xb25d2f6a028e28e5c8aa0ac50aed121e84520f8e","","6,560,094.778818","0.0086%","$6,558,185.79"
"634","0xfd44d46c3e785e10fdd1016c5ab28665e931c7c1","","6,553,026","0.0086%","$6,551,119.07"
"635","0x38a77fe5cebfdc60b787a053ef48c43ae08ce99b","","6,550,120.809455","0.0086%","$6,548,214.72"
"636","0x4d437e26b9f1b8b839262f1f126ee0882d2ba170","","6,514,487.338794","0.0086%","$6,512,591.62"
"637","0x6b025419bb032cb6eaeff044ff37f3e75af2e40a","","6,500,000","0.0086%","$6,498,108.50"
"638","0x9a8acff37a76aacd629eb95162bdcaae9bc1533f","","6,476,083.305855","0.0085%","$6,474,198.77"
"639","0xbebf2377db2a187f248fc20bb0fa116ef2ff9016","","6,475,898.93","0.0085%","$6,474,014.44"
"640","0x298d04a8b95bdc0ab04d87def5a7c783e9905de1","","6,471,946.751737","0.0085%","$6,470,063.42"
"641","0x3ae5179ec83c0605dd1a00fc38827bcf70455fd9","","6,470,393.701446","0.0085%","$6,468,510.82"
"642","0xf5c757885bc82384dac6f9d4f170e82a35ba3b8c","","6,470,108","0.0085%","$6,468,225.20"
"643","0xe04c2f9e43b5e7d5be813b7a39cbbc1fe359e2ac","","6,457,006.79702","0.0085%","$6,455,127.81"
"644","0xe8016fc97c0349ce5ea1cf5f0ec94b8e8125c954","","6,439,386.68055","0.0085%","$6,437,512.82"
"645","0xa9eff7ff7d791825eb5218c9e489b06f42175346","","6,439,016.933637","0.0085%","$6,437,143.18"
"646","0xe30c375cf73fe2ca98a0ac43409ffa7a4683fe16","","6,435,522.480395","0.0085%","$6,433,649.74"
"647","0x2eeafbac331ca88b1983b7d9f888c5437c6bf217","","6,414,653.502688","0.0085%","$6,412,786.84"
"648","0x42b731c272a13e12b825363f6e58930ebb98d73c","","6,402,073.049436","0.0084%","$6,400,210.05"
"649","0xd7712fcb1264f94f51335945579af9ec576f9da3","","6,399,771.555497","0.0084%","$6,397,909.22"
"650","0x8d80d7fb42e745974e1aab63fe8470b1e44a7439","","6,382,067.017205","0.0084%","$6,380,209.84"
"651","0x2d1ee994f9046aa23c0ca749110bc98756427da9","","6,377,743.0207","0.0084%","$6,375,887.10
"652","0x0831cc694edcd0690af10365b0b9b742a9e9205f","","6,376,845.051535","0.0084%","$6,374,989.39"
"653","0xc64ffabb08a4fc853b2b154faf424493623c5867","","6,363,708.28","0.0084%","$6,361,856.44"
"654","0xc812bc945f7a9b347dddd6e2e829b7ec3f40e25e","","6,323,671.144604","0.0083%","$6,321,830.96"
"655","0x957e625b20c057e77c06e3d6ab1e6d66f4797516","","6,318,215.74691","0.0083%","$6,316,377.15"
"656","0x65c4b6feda69f8f846c7fb1f5eaaacdeeabecea9","","6,312,608.805724","0.0083%","$6,310,771.84"
"657","0x5103518bb2b45ecf4b1de9f849609c022637de3f","","6,310,209.121122","0.0083%","$6,308,372.85"
"658","0x3b95bc951ee0f553ba487327278cac44f29715e5","Manta Pacific: Bridge","6,305,999.734475","0.0083%","$6,304,164.69"
"659","0x0203a8c3b93a912568c16db2ed99f682ab1ce171","","6,305,731.422803","0.0083%","$6,303,896.45"
"660","0x46fbaa337b64f7d9cefc49240411cf95e362e50c","","6,305,560","0.0083%","$6,303,725.08"
"661","0x1a2e64b8a1977bf018850b377020bc33eaaac3c9","","6,292,036.3428","0.0083%","$6,290,205.36"
"662","0xea0bb69172afa3a21d2687226279a9f973909b5c","","6,290,799.43401","0.0083%","$6,288,968.81"
"663","0xd518c3159a4b162f52a0e4dd13d5245f45960bc8","","6,290,000","0.0083%","$6,288,169.61"
"664","0x06efed0d99f5d4f67a1eaf5bde9e8d8f6855570d","","6,289,899.493956","0.0083%","$6,288,069.13"
"665","0xad7ac2913636b93311856ab4e1c2afc00e0a8942","","6,271,968.406202","0.0083%","$6,270,143.26"
"666","0x20e00cfe61aa89e341895530195bf500c6a7a6e1","","6,268,300.869237","0.0083%","$6,266,476.79"
"667","0x177b1ac80014084bc91978646d9c9614a535f50b","","6,255,377.835109","0.0082%","$6,253,557.52"
"668","0x1e56d4f6fa0c2823464856576d9429d81a075fb5","","6,247,648.580505","0.0082%","$6,245,830.51"
"669","0xb4af777693f8637ab98fc14e6b9c0af8db5d0771","","6,228,999.91942","0.0082%","$6,227,187.28"
"670","0xa12903d576e44fc12dd5d4a4d8a61def753ab70a","","6,220,101","0.0082%","$6,218,290.95"
"671","0x99b0193c4709efe9ab78beec194bfa1e7a7f3a71","","6,202,621.741907","0.0082%","$6,200,816.78"
"672","0x3753537e2e44df9450b10f68b8fabfd191be40d7","","6,181,229.0805","0.0081%","$6,179,430.34"
"673","0x3a5cc8689d1b0cef2c317bc5c0ad6ce88b27d597","BitGo: MultiSig 2","6,175,981.461506","0.0081%","$6,174,184.25"
"674","0xfcedfaab496e4313bd0c9f554f0070bef20be007","","6,175,883.649493","0.0081%","$6,174,086.47"
"675","0xee5b5b923ffce93a870b3104b7ca09c3db80047a","Bybit: Hot Wallet 4","6,139,974.65401","0.0081%","$6,138,187.92"
"676","0x6f4565c9d673dbdd379aba0b13f8088d1af3bb0c","","6,139,380","0.0081%","$6,137,593.44"
"677","0xb168247cfb27a33631dde6621878baa695565d0b","","6,127,032.724976","0.0081%","$6,125,249.76"
"678","0x2ad495ef487135758779775c1056ff6cc7438a26","","6,100,000","0.0080%","$6,098,224.90"
"679","0x2fdb319133450d42ff5c3c98e5de66d55a9799f1","","6,089,678.567","0.0080%","$6,087,906.47"
"680","0x82b3e30d22ac5a9002e9f30f15429e9617f06ee6","","6,083,826.218376","0.0080%","$6,082,055.82"
"681","0xb8ae89a8496a98d80e50ee5c6205f05ed1f699c7","","6,076,339.706516","0.0080%","$6,074,571.49"
"682","0xe4bd4208437c358e5ae7b19707ec72f6e6c1bad6","","6,059,660.906691","0.0080%","$6,057,897.55"
"683","0x349338849108fa979c5fa50d6418056244968832","","6,050,980.059","0.0080%","$6,049,219.22"
"684","0xa9450010c352957a0186fc8f4af720ae90476967","","6,039,080.526071","0.0080%","$6,037,323.15"
"685","0x254a686febbf07e74e6edd5786ae93aa0be69f15","","6,017,019.811136","0.0079%","$6,015,268.86"
"686","0x8e8cd11ce4d21dc4d98e615e624c647a696b9349","","6,005,932.793885","0.0079%","$6,004,185.07"
"687","0x038a5cb483be54d46141978150fba24043897696","","6,001,110.444802","0.0079%","$5,999,364.12"
"688","0xce1955b1a84104c97ce3c819ae6337572dc17960","","6,000,088","0.0079%","$5,998,341.97"
"689","0x4f4785edb76ec4a7a1d30ac5a7442e391918ffde","","6,000,008.328583","0.0079%","$5,998,262.33"
"690","0x2702ee2bf156767a63ac049aadb3b858bbebb373","","6,000,000.421413","0.0079%","$5,998,254.42"
"691","0xc16d02908ffe977bfd4286f3cfcc3eaa44e480a2","","6,000,000.170295","0.0079%","$5,998,254.17"
"692","0xa936b609e0f3c1c7846ec902cb0e44df18764a88","","6,000,000.150078","0.0079%","$5,998,254.15"
"693","0x163b445b01d32cdb8462f31a81fb27f36db7b4b5","","6,000,000","0.0079%","$5,998,254.00"
"694","0xec0b9ebf2a304c99cafe85c548c14dd7783cb078","","6,000,000","0.0079%","$5,998,254.00"
"695","0x623d5a267930d1173400b9695ba5e1ad255ea17c","","6,000,000","0.0079%","$5,998,254.00"
"696","0xa586e3486c1501a14201d7c97debff21167831f0","","6,000,000","0.0079%","$5,998,254.00"
"697","0x206fd372fb5b05469fcbe07001bff4b94558ddae","","6,000,000","0.0079%","$5,998,254.00"
"698","0x1d95c6ea073f99734c91908252da8b9f0d5da6be","","5,999,970.005982","0.0079%","$5,998,224.01"
"699","0x877a6d2b9ac5e52f8d961de040cdf09e789ece19","","5,997,250","0.0079%","$5,995,504.80"
"700","0x208c4ff00a0d0f8f318f626331c780ee7bac9960","","5,996,576","0.0079%","$5,994,831.00"
"701","0xfcedd73c27e37fe6e2a9877327b116319872f156","","5,977,257.574308","0.0079%","$5,975518.19"
"702","0x0c8bf83aa50ee388a1e7e736a8a91bd972caa839","","5,958,025.531706","0.0079%","$5,956,291.75"
"703","0xda41ae8ddb673f4bd9a5b0bf8ab9d8d577ad9ef2","","5,952,279.13632","0.0078%","$5,950,547.02"
"704","0x2173e147cd1ff07901626bece5e1aaf79aeb4715","","5,950,010","0.0078%","$5,948,278.55"
"705","0x6b2918405679174d4c20ea86662c05da6b9675b7","","5,945,940.460099","0.0078%","$5,944,210.19"
"706","0xcb31beb04c3d763a63cc6d5a0d1085cc4d252168","","5,935,491.297457","0.0078%","$5,933,764.07"
"707","0x051f1d88f0af5763fb888ec4378b4d8b29ea3319","","5,920,664.491364","0.0078%","$5,918,941.58"
"708","0x6f2c944f6e3f360ab26c08f950c90f74a77362c5","","5,919,965.336","0.0078%","$5,918,242.63"
"709","0xe61dd9ca7364225afbfb79e15ad33864424e6ae4","","5,907,472.339985","0.0078%","$5,905,753.27"
"710","0xd7d700e610c0b34682457afc136355c9a8cb47e0","","5,905,311.257986","0.0078%","$5,903,592.81"
"711","0x3e7e6c3d084879837310d26b30e52d4b56a8c2f4","","5,900,000.024099","0.0078%","$5,898,283.12"
"712","0x163907a71f55c2d29cdc4e36cadd0f09847d4fe1","","5,892,590.69151","0.0078%","$5,890,875.95"
"713","0x7401559a15be55c7688790cb420f4af071f45adf","","5,888,087.639873","0.0078%","$5,886,374.21"
"714","0x815dc9636d8c7841666556ab7d34d6e53fa4a24b","","5,874,724.6569","0.0077%","$5,873,015.11"
"715","0xab8fbcef49cdeadeaa1ac7d0a85cef93d2af3fec","","5,853,482.161333","0.0077%","$5,851,778.80"
"716","0xae98925da7a537eef5eb38efdbecf77257739cfb","","5,850,793.697596","0.0077%","$5,849,091.12"
"717","0xe00c629afaccb0510995a2b95560e446a24c85b9","","5,832,411.236271","0.0077%","$5,830,714.00"
"718","0x91dca37856240e5e1906222ec79278b16420dc92","Indodax 3","5,828,653.609189","0.0077%","$5,826,957.47"
"719","0x8cc4a4de7e6774c332a7b16f4e6c5d5ce5a1768a","","5,821,006","0.0077%","$5,819,312.09"
"720","0x9b171d5cbe1c5aef69e1eac7dd1614ee0240d14f","","5,819,146.184372","0.0077%","$5,817,452.81"
"721","0x47aa3dc77c5394ce6ff9308958730d085c54ac0d","","5,810,452","0.0077%","$5,808,761.16"
"722","0x5e77eff138efbfa80c8a53d763af47a0c9cd894f","","5,801,345","0.0076%","$5,799,656.81"
"723","0x44b4a66b7ce6072f5ba8bce740e62a46c64e9ad4","","5,789,250.1875","0.0076%","$5,787,565.52"
"724","0x1715a3e4a142d8b698131108995174f37aeba10d","PulseChain: Omnibridge Proxy","5,782,502.696855","0.0076%","$5,780,819.99"
"725","0xd236c2fd46983bdfad2f068d8e656f88c83611a9","","5,775,992.6826","0.0076%","$5,774,311.87"
"726","0x436ce138fd61efe297069e312bee28bf41b696b9","","5,760,291.8","0.0076%","$5,758,615.56"
"727","0x7bc8f0109067ee13c12cecd2bf4f14683cb9255e","","5,752,000","0.0076%","$5,750,326.17"
"728","0x11bc3b9575125f106946b4e88f13da5862f4e496","","5,743,915.482934","0.0076%","$5,742,244.00"
"729","0x9597ba0a68664f2b61a1d8013578d481486faf22","","5,726,098.025504","0.0075%","$5,724,431.73"
"730","0x41193e58af8edf0b791eb018185fab8927b98d4b","","5,702,815.040773","0.0075%","$5,701,155.52"
"731","0x558b40659c1e69eb1ab3377a612dc46e329390a3","","5,684,138.15","0.0075%","$5,682,484.07"
"732","0xfa426aac267738fcb14e30e516a72669b04699ac","","5,683,089.386357","0.0075%","$5,681,435.61"
"733","0xe3d1143fccc957186b013fec87c492c31fb15e14","","5,680,262.5","0.0075%","$5,678,609.54"
"734","0x1f3bc47213db0f07d7d5f3e4e3a43634a32544ae","","5,655,267.225011","0.0075%","$5,653,621.54"
"735","0xa1e2481a9cd0cb0447eeb1cbc26f1b3fff3bec20","","5,638,702.523546","0.0074%","$5,637,061.66"
"736","0xaf4adefd446cdbfe88c614ea9b364f5e7d27fe1c","","5,621,529.651868","0.0074%","$5,619,893.79"
"737","0xa9c750e84723dc3688b80f9136db08091a86b95d","","5,608,898.823103","0.0074%","$5,607,266.63"
"738","0x713120fa617b3e2c69ee2fd05706fa588ebc2e1d","","5,606,063.55","0.0074%","$5,604,432.19"
"739","0x74a376edd7e4cb469c5d8868b528b89a4c1a935d","","5,600,000.213099","0.0074%","$5,598,370.61"
"740","0x94c4202d8a1e5502a3e1f43f8ce425b72df94017","","5,592,393","0.0074%","$5,590,765.61"
"741","0xdc9f856fe58a8deffaa54c24b6dbb6ddfc3faa5b","","5,591,000","0.0074%","$5,589,373.02"
"742","0xcccfdb6917473f1f8c07d8b5ae12f68b11bb32f5","","5,584,000.2712","0.0074%","$5,582,375.33"
"743","0xd8e8c23c6e0dbe930fc2a9988175ade4e32f66da","","5,574,623.613079","0.0073%","$5,573,001.40"
"744","0x6952a5747406b92f16d9ea37bbd2b520d636e5e5","","5,566,438.687192","0.0073%","$5,564,818.85"
"745","0xdc65658b9ab3c2ed7401c5ce3147283bd7e2704f","","5,566,022.164208","0.0073%","$5,564,402.45"
"746","0x92ea7496eba5f001d620005f88f3e8e686e3d4ea","","5,562,067.001951","0.0073%","$5,560,448.44"
"747","0x9684561930f6649f82590fe8bdb68321dc0e3ae1","","5,559,936.706697","0.0073%","$5,558,318.77"
"748","0x326d9f47ba49bbaac279172634827483af70a601","","5,550,000","0.0073%","$5,548,384.95"
"749","0xbfd189dee46ad410ab65e362da3ad17929a0018c","","5,544,357.102344","0.0073%","$5,542,743.69"
"750","0x051acf8d69a18d6a6e4dd063b39501e69704ac50","Independent Reserve: Hot Wallet 2","5,534,476.959481","0.0073%","$5,532,866.43"
"751","0x9ab5b1fc76ef417240a59076189cb956446c4db1","","5,532,929.71","0.0073%","$5,531,319.63
"752","0xdd23a9212eefab083e82d6713f5d8994fcbd6b09","","5,529,989.160407","0.0073%","$5,528,379.93"
"753","0x73417df8be25411036e0339e67475308aef44c1f","","5,524,515.077845","0.0073%","$5,522,907.44"
"754","0xec59ab3a6dff3920897d0b6b0d852491fcefd09e","","5,522,554.931665","0.0073%","$5,520,947.87"
"755","0x4da4b734e15aa18598b809c995f26ade38bb8694","","5,515,566.851994","0.0073%","$5,513,961.82"
"756","0x567a5374799c6cf8d5cd2eda963d6b67050d9b03","","5,500,088.130611","0.0072%","$5,498,487.60"
"757","0xf8728e5bb0c89a83efbd67c0f59004cc0fcdf9e5","","5,500,000","0.0072%","$5,498,399.50"
"758","0xb90ac9c43bdce8aedcbb03b23c6247e97995ba0b","","5,497,077.889654","0.0072%","$5,495,478.24"
"759","0xef8801eaf234ff82801821ffe2d78d60a0237f97","Rollbit: ERC-20 Hot Wallet","5,493,949.380385","0.0072%","$5,492,350.64"
"760","0xc7692847eb0d15a665f5b3421de3cccf16ba7dde","","5,448,043.561914","0.0072%","$5,446,458.18"
"761","0xa7be6ac3bc2d7637dd636713ebb6c42ff8737314","","5,446,674.757502","0.0072%","$5,445,089.78"
"762","0x0ee52446077403a68b5c40bd679488f8c96e2396","","5,419,609.444319","0.0071%","$5,418,032.34"
"763","0xf4bd3b614306fe8e056f93b2383be7f3ff1496eb","","5,410,094.194439","0.0071%","$5,408,519.86"
"764","0x3b54845a759dd76011bab3197c1f5cf7b2bc7dc6","","5,406,672.926594","0.0071%","$5,405,099.58"
"765","0x0bf3c06f8354f4f9b562989ff64367dee648b9a2","","5,398,063.11","0.0071%","$5,396,492.27"
"766","0xc055de577ce2039e6d35621e3a885df9bb304ab9","","5,396,764.319192","0.0071%","$5,395,193.86"
"767","0x6090bea89b4cf2315265d32f6f2aebbe45e94006","","5,380,527.25","0.0071%","$5,378,961.52"
"768","0x1a72266e523b52f41b4bb8344062a1a0a0723324","","5,375,094.33","0.0071%","$5,373,530.18"
"769","0x8badd872c6ab1ce60a659449b0cd8043ac789b2f","","5,358,243.869904","0.0071%","$5,356,684.62"
"770","0xaf64555ddd61fcf7d094824dd9b4ebea165afc5b","Copper 3","5,322,311.952616","0.0070%","$5,320,763.16"
"771","0xb623f0557cb372d2dc9eed9363150d65925a0543","","5,319,826.04","0.0070%","$5,318,277.97"
"772","0x98d2f314405776a280456e7d508ca39bd4457a12","","5,311,878","0.0070%","$5,310,332.24"
"773","0x41db44d3d72baba6a681c4b5fa0196ac6a749888","","5,309,895.851312","0.0070%","$5,308,350.67"
"774","0xce7a2567027f9ca58678cd79b25199a9190a6a87","","5,300,060.065142","0.0070%","$5,298,517.75"
"775","0xa8f8de6858b9ed6da074ecefdcce6df0af90f4af","","5,285,590.032524","0.0070%","$5,284,051.93"
"776","0x9fa1f17a0685feb832884e6da81cde930a5e2714","","5,275,123.78","0.0070%","$5,273,588.72"
"777","0x48da0965ab2d2cbf1c17c09cfb5cbe67ad5b1406","Uniswap V3: DAI-USDT 3","5,268,892.546723","0.0069%","$5,267,359.30"
"778","0xd37bbe5744d730a1d98d8dc97c42f0ca46ad7146","THORChain: THORChain Router v4.1.1","5,268,715.493264","0.0069%","$5,267,182.30"
"779","0x7913e50983f0ce6c2ce54aa873db0a87f87486ea","","5,259,969","0.0069%","$5,258,438.35"
"780","0xdf5847e5cbb1f37d505d804b2ceadf0a81970d75","","5,258,867.345895","0.0069%","$5,257,337.02"
"781","0x02fb254fddc7520b36faae6d977f6fb48f05d8be","","5,251,204.571631","0.0069%","$5,249,676.47"
"782","0xec554417cb64c7433bb2f84a46b9ad633dd457c6","","5,250,536.269385","0.0069%","$5,249,008.36"
"783","0xf5f5b97624542d72a9e06f04804bf81baa15e2b4","Curve.fi: crvUSDTWBTCWETH Token","5,232,813.355973","0.0069%","$5,231,290.61"
"784","0xbb5391a822d32117de70a407945e23d65d8c2cbf","","5,224,245.48869","0.0069%","$5,222,725.23"
"785","0x2a1b32518d7d9dc0af40a5e3731982d2e7d74a87","","5,221,920.144388","0.0069%","$5,220,400.57"
"786","0x47bd184e6483d21e474bfaf48bb6f43090c73194","","5,219,712.591728","0.0069%","$5,218,193.66"
"787","0xd811b63d40bd67543228aee29d54b073a68e777f","","5,219,572.671544","0.0069%","$5,218,053.78"
"788","0x7a1cf8ce543f4838c964fb14d403cc6ed0bdbacc","","5,199,998.441","0.0069%","$5,198,485.24"
"789","0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852","Uniswap V2: USDT","5,191,286.100504","0.0068%","$5,189,775.44"
"790","0x89bf2dab6cd10796e9cc86ab9a57d20b9bcd7755","","5,189,774.983355","0.0068%","$5,188,264.76"
"791","0x76aa6b335e2ed32004775bddfdf6d90c3d2f9f4f","","5,189,383.082051","0.0068%","$5,187,872.97"
"792","0x227fa6a3b9751641d81b6686fde446b51e2dc1ec","","5,160,976.330142","0.0068%","$5,159,474.49"
"793","0xb64ce007c38076308d6fc9d3cda81384bdb0df10","","5,159,659.43","0.0068%","$5,158,157.97"
"794","0xcd1160ec92ac5cb3865c000be5daba2f32e60705","","5,158,895","0.0068%","$5,157,393.76"
"795","0xa690621b1d2f8cc06de2de11e4cf69935f82655a","LBank: Hot Wallet 6","5,155,698.621207","0.0068%","$5,154,198.31"
